
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:32.126Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:37.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:42.788Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:48.065Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:53.191Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:58.387Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:03.525Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:08.661Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:13.844Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:18.980Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:24.104Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:29.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:34.436Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:39.570Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:44.700Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:50.024Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:55.172Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:00.355Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:05.480Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:10.628Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:15.820Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:20.965Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:26.095Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:31.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:36.503Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:41.630Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:47.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:52.143Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:57.270Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:02.496Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:07.657Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:12.790Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:18.008Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:23.147Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:28.298Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:33.487Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:38.627Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:43.749Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:48.931Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:54.051Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:59.192Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:04.395Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:09.504Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:15.167Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:20.399Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:25.536Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:30.715Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:36.214Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:41.359Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:46.496Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:51.730Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:56.883Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:02.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:07.240Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:13.960Z","name":"socket-pub"}
 GET / 200 in 5.9s (next.js: 2.4s, proxy.ts: 318ms, application-code: 3.3s)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:19.120Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:24.276Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:29.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:34.572Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:40.709Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:46.056Z","name":"socket-pub"}
 GET / 200 in 2.9s (next.js: 579ms, proxy.ts: 475ms, application-code: 1893ms)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:53.204Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:58.414Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:03.599Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:08.762Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:14.157Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:19.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:24.515Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:29.748Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:34.892Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:40.014Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:45.235Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:50.630Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:55.977Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:01.110Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:06.254Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:11.394Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:16.833Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:21.953Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:27.099Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:32.234Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:37.380Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:42.518Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:47.684Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:52.824Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:58:57.931Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:03.082Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:08.474Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:13.598Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:18.720Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:23.828Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:28.952Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:34.146Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:39.321Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:44.439Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:49.617Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:54.734Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:59:59.883Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:05.072Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:10.192Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:15.316Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:20.510Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:25.635Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:30.774Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:36.096Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:41.263Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:46.400Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:51.594Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:00:56.716Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:01.861Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:07.064Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:12.195Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:17.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:22.538Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:27.655Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:32.775Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:37.974Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:43.117Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:48.260Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:53.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:01:58.558Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:03.678Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:08.875Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:14.018Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:19.157Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:24.360Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:29.501Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:34.643Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:39.878Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:45.020Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:50.148Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:02:55.363Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:00.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:05.639Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:10.840Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:15.960Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:21.094Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:26.270Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:31.407Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:36.549Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:41.762Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:46.877Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:51.997Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:03:57.197Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:02.343Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:07.485Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:12.680Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:17.819Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:22.943Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:28.103Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:33.245Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:38.385Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:43.593Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:48.758Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:53.881Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:04:59.070Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:04.180Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:09.560Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:14.678Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:19.823Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:24.975Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:30.181Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:35.306Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:40.442Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:45.641Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:50.781Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:05:55.902Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:01.079Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:06.236Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:11.382Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:16.647Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:21.768Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:26.890Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:32.092Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:37.200Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:42.340Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:47.564Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:52.722Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:06:57.847Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:03.203Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:08.331Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:13.482Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:18.683Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:23.823Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:28.963Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:34.166Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:39.303Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:44.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:49.621Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:54.771Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:07:59.924Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:05.064Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:10.193Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:15.488Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:20.855Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:25.971Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:31.104Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:36.387Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:41.564Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:46.705Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:51.876Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:08:57.005Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:02.125Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:07.308Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:12.429Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:17.567Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:22.748Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:27.885Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:33.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:38.225Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:43.370Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:48.534Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:53.763Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:09:58.926Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:04.063Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:09.270Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:14.411Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:19.580Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:24.829Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:30.006Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:35.130Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:40.306Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:45.475Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:50.606Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:10:55.772Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:00.908Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:06.024Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:11.247Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:16.393Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:21.548Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:26.745Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:31.885Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:37.009Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:42.214Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:47.349Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:11:52.469Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:10.062Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:15.305Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:20.563Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:25.849Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:31.186Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:36.365Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:41.813Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:46.943Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:52.084Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:48:57.274Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:02.409Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T12:49:07.546Z","name":"socket-pub"}
