
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-07T11:50:18.703Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:32.126Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:37.295Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:42.788Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:48.065Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:53.191Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:51:58.387Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:03.525Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:08.661Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:13.844Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:18.980Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:24.104Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:29.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:34.436Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:39.570Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:44.700Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:50.024Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:52:55.172Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:00.355Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:05.480Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:10.628Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:15.820Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:20.965Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:26.095Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:31.334Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:36.503Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:41.630Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:47.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:52.143Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:53:57.270Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:02.496Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:07.657Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:12.790Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:18.008Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:23.147Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:28.298Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:33.487Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:38.627Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:43.749Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:48.931Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:54.051Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:54:59.192Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:04.395Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:09.504Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:15.167Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:20.399Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:25.536Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:30.715Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:36.214Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:41.359Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:46.496Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:51.730Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:55:56.883Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:02.026Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:07.240Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:13.960Z","name":"socket-pub"}
 GET / 200 in 5.9s (next.js: 2.4s, proxy.ts: 318ms, application-code: 3.3s)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:19.120Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:24.276Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:29.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:34.572Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:40.709Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:46.056Z","name":"socket-pub"}
 GET / 200 in 2.9s (next.js: 579ms, proxy.ts: 475ms, application-code: 1893ms)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:53.204Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:56:58.414Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:03.599Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:08.762Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:14.157Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:19.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:24.515Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:29.748Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:34.892Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:40.014Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-07T11:57:45.235Z","name":"socket-pub"}
