
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T18:35:41.333Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:15.216Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:20.389Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:26.342Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:31.912Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:37.388Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:43.391Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:49.306Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:38:54.786Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:00.355Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:05.603Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:10.760Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:15.898Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:21.093Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:26.487Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:31.764Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:36.900Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:42.201Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:47.643Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:52.856Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:39:58.059Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:04.285Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:10.475Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:15.840Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:21.274Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:26.974Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:32.150Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:37.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:42.500Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:47.638Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:52.753Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:40:57.884Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:03.014Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:08.204Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:13.331Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:18.664Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:23.820Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:28.962Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:34.127Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:39.249Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:44.459Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:49.603Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:54.734Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:41:59.875Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:04.990Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:10.123Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:15.250Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:20.404Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:25.519Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:30.653Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:35.793Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:41.023Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:42:46.185Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:55:33.304Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:55:38.838Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:55:44.072Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:55:49.303Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:55:54.488Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:55:59.667Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:04.857Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:10.015Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:15.175Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:20.435Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:25.637Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:32.105Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:39.161Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:44.315Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:49.445Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:56:54.589Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:00.225Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:05.389Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:11.810Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:16.960Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:22.160Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:27.350Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:32.595Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:38.022Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:43.200Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:48.388Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:53.664Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:57:58.868Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:04.021Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:09.182Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:14.934Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:21.957Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:27.158Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:32.348Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:37.479Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:42.837Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:47.997Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:53.159Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:58:58.401Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:03.581Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:08.764Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:14.287Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:19.451Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:24.650Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:29.803Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:35.037Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:40.242Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:45.395Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:50.561Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T18:59:55.715Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:01.137Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:06.638Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:21.551Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:27.895Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:33.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:38.645Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:43.805Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:49.282Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:00:55.438Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:00.705Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:05.971Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:11.242Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:16.925Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:22.446Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:27.859Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:33.207Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:38.525Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:44.530Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:49.733Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:01:55.027Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:00.618Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:06.010Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:11.248Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:16.446Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:21.636Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:26.777Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:32.260Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:37.510Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:42.719Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:48.015Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:53.235Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:02:58.648Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:03.904Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:09.269Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:14.695Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:20.093Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:25.365Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:30.847Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:36.023Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:41.678Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:47.014Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:52.248Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:03:58.758Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:07.693Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:12.944Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:18.189Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:23.421Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:28.769Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:34.184Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:39.336Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:44.559Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:50.345Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:04:55.587Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:01.947Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:07.180Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:12.450Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:18.128Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:23.321Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:28.564Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:33.696Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:38.856Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:44.136Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:49.293Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:54.485Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:05:59.714Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:04.887Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:10.126Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:15.345Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:20.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:25.656Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:30.898Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:36.057Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:41.258Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:46.527Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:51.674Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:06:56.837Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:02.046Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:07.217Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:12.415Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:17.615Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:22.755Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:27.967Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:33.207Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:38.775Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:44.001Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:49.206Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:54.355Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:07:59.555Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:04.825Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:10.036Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:15.173Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:21.878Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:27.035Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:32.608Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:37.826Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:43.256Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:48.425Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:54.287Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:08:59.437Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:04.575Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:09.965Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:15.644Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:22.349Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:27.561Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:32.744Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:37.992Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:43.234Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:48.511Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:54.189Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:09:59.411Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:04.607Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:09.799Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:15.048Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:20.619Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:25.793Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:31.283Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:37.424Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:43.730Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:48.961Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:10:54.690Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:00.053Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:05.699Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:11.117Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:16.252Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:21.465Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:26.639Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:31.789Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:37.067Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:42.228Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:47.481Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:52.651Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:11:57.810Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:03.014Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:08.168Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T19:12:13.479Z","name":"socket-pub"}
