
> tasked@0.1.0 dev
> tsx server.ts

{"level":"info","message":"realtime.redis_adapter_attached","at":"2026-06-06T11:20:22.671Z"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:48.556Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:53.840Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:21:59.088Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:04.282Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:09.431Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:14.622Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:19.778Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:24.898Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:30.121Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:35.246Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:40.388Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:45.551Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:50.909Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:22:56.061Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:01.190Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:06.349Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:11.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:16.640Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:21.776Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:26.903Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:32.086Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:37.236Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:42.358Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:47.537Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:52.696Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:23:57.856Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:03.034Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:08.158Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:13.279Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:18.459Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:23.597Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:28.715Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:33.875Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:38.997Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:44.118Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:49.292Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:54.405Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:24:59.530Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:04.719Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:09.872Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:14.991Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:20.156Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:25.278Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:30.401Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:35.554Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:40.703Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:45.849Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:51.056Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:25:56.193Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:01.299Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:06.519Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:11.638Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:16.764Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:21.972Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:27.080Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:32.222Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:37.459Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:42.609Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:47.731Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:53.694Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:26:58.815Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:03.964Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:09.138Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:14.273Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:19.397Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:24.611Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:29.706Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:34.816Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:39.986Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:45.106Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:50.218Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:27:55.566Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:00.688Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:05.823Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:10.978Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:16.096Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:21.218Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:26.386Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:31.510Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:36.642Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:41.827Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:46.940Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:52.078Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:28:57.290Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:02.447Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:07.578Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:12.779Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:17.938Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:23.052Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:28.255Z","name":"socket-pub"}
○ Compiling /billing/upgrade ...
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:33.846Z","name":"socket-pub"}
 GET /billing/upgrade?reason=trial_expired 307 in 8.7s (next.js: 7.8s, proxy.ts: 357ms, application-code: 578ms)
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:39.054Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:44.233Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:49.353Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:54.499Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:29:59.681Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:04.804Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:09.995Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:15.169Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:20.329Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:25.539Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:30.704Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:35.830Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:40.973Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:46.180Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:51.307Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:30:56.429Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:01.677Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:06.826Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:11.936Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:17.121Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:22.232Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:27.354Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:32.544Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:37.848Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:42.970Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:48.250Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:53.378Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:31:58.478Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:03.648Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:09.190Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:14.430Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:19.610Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:24.728Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:29.843Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:35.028Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:40.162Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:45.267Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:50.432Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:32:55.550Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:00.689Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:05.874Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:11.009Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:16.140Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:21.302Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:26.430Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:31.550Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:37.038Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:42.165Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:47.336Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:52.569Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:33:57.708Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:02.821Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:07.976Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:13.108Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:18.219Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:23.412Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:28.539Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:33.645Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:38.927Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:44.154Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:49.330Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:54.605Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:34:59.743Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:04.872Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:10.108Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:15.238Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:20.398Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:25.511Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:30.645Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:35.784Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:41.069Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:46.226Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:51.351Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:35:56.492Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:01.616Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:06.750Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:11.885Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:17.025Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:22.165Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:27.344Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:32.506Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:37.644Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:42.806Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:47.937Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:53.054Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:36:58.241Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:03.821Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:09.246Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:14.407Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:19.517Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:24.645Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:29.834Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:34.946Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:40.063Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:45.273Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:50.410Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:37:55.565Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:00.746Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:05.889Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:11.030Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:16.226Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:21.346Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:26.457Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:31.629Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:36.747Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:41.870Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:47.039Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:52.170Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:38:57.294Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:02.576Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:07.710Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:12.850Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:18.012Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:23.113Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:28.394Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:33.549Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:38.673Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:43.823Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:48.988Z","name":"socket-pub"}
{"level":"info","message":"realtime.redis_connected","at":"2026-06-06T11:39:54.113Z","name":"socket-pub"}
